Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,family_size,cabin_multiple,name_title,norm_fare,is_alone,title_grouped,age_missing,age_group,fare_per_person,fare_group,cabin_known,cabin_deck,ticket_prefix,ticket_has_letters,sex_pclass,age_class
1,2,female,29.0,1,0,S,2,0,Mrs,3.295836866004329,0,Mrs,0,adult,1.6479184330021646,high,0,Unknown,NONE,0,female_2,58.0
1,1,female,58.0,0,1,S,2,1,Mrs,5.039951348430309,0,Mrs,0,middle_age,2.5199756742151544,very_high,1,C,PC,1,female_1,58.0
1,3,female,26.0,0,0,S,1,0,Miss,2.188856327665703,1,Miss,0,adult,2.188856327665703,medium,0,Unknown,STON/O2.,1,female_3,78.0
1,1,female,44.0,0,1,C,2,1,Mrs,4.077184839375167,0,Mrs,0,middle_age,2.0385924196875833,very_high,1,B,NONE,0,female_1,44.0
0,3,male,,0,0,C,1,0,Mr,2.1071782966514356,1,Mr,1,adult,2.1071782966514356,low,0,Unknown,NONE,0,male_3,85.5
0,3,male,32.0,0,0,S,1,0,Mr,2.236712348843338,1,Mr,0,adult,2.236712348843338,medium,0,Unknown,NONE,0,male_3,96.0
0,2,male,26.0,0,0,S,1,0,Mr,2.4423470353692043,1,Mr,0,adult,2.4423470353692043,medium,0,Unknown,NONE,0,male_2,52.0
0,3,male,16.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,teen,2.2027647577118348,medium,0,Unknown,A/4.,1,male_3,48.0
0,3,male,19.0,0,0,S,1,0,Mr,2.1719067693519296,1,Mr,0,adult,2.1719067693519296,low,0,Unknown,NONE,0,male_3,57.0
0,3,male,,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,1,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,85.5
0,3,male,48.0,0,0,S,1,0,Mr,2.180891922715322,1,Mr,0,middle_age,2.180891922715322,low,0,Unknown,NONE,0,male_3,144.0
0,3,male,,0,0,Q,1,0,Mr,2.169053700369523,1,Mr,1,adult,2.169053700369523,low,0,Unknown,NONE,0,male_3,85.5
0,3,male,9.0,5,2,S,8,0,Master,3.8691155044168695,0,Master,0,child,0.4836394380521087,very_high,0,Unknown,CA,1,male_3,27.0
1,1,female,35.0,1,0,S,2,1,Mrs,4.436455632600354,0,Mrs,0,adult,2.218227816300177,very_high,1,C,NONE,0,female_1,35.0
1,3,male,12.0,1,0,C,2,0,Master,2.5048481563289,0,Master,0,child,1.25242407816445,medium,0,Unknown,NONE,0,male_3,36.0
0,3,female,31.0,0,0,S,1,0,Miss,2.180891922715322,1,Miss,0,adult,2.180891922715322,low,0,Unknown,NONE,0,female_3,93.0
1,2,female,27.0,1,0,C,2,0,Miss,2.698558631668595,0,Miss,0,adult,1.3492793158342975,medium,0,Unknown,SC/PARIS,1,female_2,54.0
1,1,female,43.0,0,1,S,2,1,Mrs,5.35817698994543,0,Mrs,0,middle_age,2.679088494972715,very_high,1,B,NONE,0,female_1,43.0
0,3,female,30.5,0,0,Q,1,0,Miss,2.169053700369523,1,Miss,0,adult,2.169053700369523,low,0,Unknown,NONE,0,female_3,91.5
0,3,male,34.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,adult,2.2027647577118348,medium,0,Unknown,NONE,0,male_3,102.0
0,2,male,,0,0,S,1,0,Mr,0.0,1,Mr,1,adult,0.0,low,0,Unknown,NONE,0,male_2,57.0
0,2,male,23.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,46.0
1,3,female,24.0,0,2,S,3,1,Mrs,2.8735646395797834,0,Mrs,0,adult,0.9578548798599278,high,1,G,PP,1,female_3,72.0
0,2,male,39.0,0,0,S,1,0,Mr,3.295836866004329,1,Mr,0,middle_age,3.295836866004329,high,0,Unknown,NONE,0,male_2,78.0
1,2,female,24.0,0,0,S,1,1,Miss,2.6390573296152584,1,Miss,0,adult,2.6390573296152584,medium,1,F,NONE,0,female_2,48.0
0,3,male,,0,0,Q,1,0,Mr,2.17806441028492,1,Mr,1,adult,2.17806441028492,low,0,Unknown,NONE,0,male_3,85.5
1,3,female,0.75,2,1,C,4,0,Miss,3.0085645861193133,0,Miss,0,child,0.7521411465298283,high,0,Unknown,NONE,0,female_3,2.25
0,2,male,34.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,68.0
0,3,male,23.0,0,0,S,1,0,Mr,2.3248357019288655,1,Mr,0,adult,2.3248357019288655,medium,0,Unknown,NONE,0,male_3,69.0
1,2,female,42.0,1,0,S,2,0,Mrs,3.295836866004329,0,Mrs,0,middle_age,1.6479184330021646,high,0,Unknown,SC/AH,1,female_2,84.0
0,3,male,,0,0,Q,1,0,Mr,2.246892662898172,1,Mr,1,adult,2.246892662898172,medium,0,Unknown,NONE,0,male_3,85.5
0,3,male,22.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,adult,2.2027647577118348,medium,0,Unknown,NONE,0,male_3,66.0
1,2,male,0.83,0,2,S,3,0,Master,3.4011973816621555,0,Master,0,child,1.1337324605540517,high,0,Unknown,NONE,0,male_2,1.66
0,3,female,,0,0,S,1,0,Miss,2.145931282948669,1,Miss,1,adult,2.145931282948669,low,0,Unknown,W./C.,1,female_3,85.5
0,2,male,52.0,0,0,S,1,0,Mr,2.6741486494265287,1,Mr,0,middle_age,2.6741486494265287,medium,0,Unknown,NONE,0,male_2,104.0
0,3,male,17.0,1,0,S,2,0,Mr,2.086193694502369,0,Mr,0,teen,1.0430968472511846,low,0,Unknown,NONE,0,male_3,51.0
1,1,male,49.0,1,0,C,2,1,Mr,4.500966778400217,0,Mr,0,middle_age,2.2504833892001086,very_high,1,C,NONE,0,male_1,49.0
1,3,male,44.0,0,0,S,1,0,Mr,2.188856327665703,1,Mr,0,middle_age,2.188856327665703,medium,0,Unknown,STON/O,1,male_3,132.0
1,3,male,6.0,0,1,S,2,1,Master,2.600836116795061,0,Master,0,child,1.3004180583975304,medium,1,E,NONE,0,male_3,18.0
0,1,male,64.0,0,0,S,1,0,Mr,3.295836866004329,1,Mr,0,senior,3.295836866004329,high,0,Unknown,NONE,0,male_1,64.0
0,3,female,18.0,0,0,S,1,0,Miss,2.1719067693519296,1,Miss,0,teen,2.1719067693519296,low,0,Unknown,NONE,0,female_3,54.0
0,3,male,19.0,0,0,S,1,0,Mr,2.740840023925201,1,Mr,0,adult,2.740840023925201,high,0,Unknown,NONE,0,male_3,57.0
0,3,male,26.0,1,2,S,4,0,Mr,3.0715352369694915,0,Mr,0,adult,0.7678838092423729,high,0,Unknown,C.A.,1,male_3,78.0
0,2,male,43.0,1,1,S,3,0,Mr,3.305053521109253,0,Mr,0,middle_age,1.1016845070364176,high,0,Unknown,F.C.C.,1,male_2,86.0
0,3,male,,0,0,Q,1,0,Mr,3.224857896545748,1,Mr,1,adult,3.224857896545748,high,0,Unknown,NONE,0,male_3,85.5
0,3,female,23.0,0,0,S,1,0,Miss,2.188856327665703,1,Miss,0,adult,2.188856327665703,medium,0,Unknown,STON/O2.,1,female_3,69.0
0,3,male,16.0,4,1,S,6,0,Mr,3.705920919968788,0,Mr,0,teen,0.6176534866614647,very_high,0,Unknown,NONE,0,male_3,48.0
1,1,female,36.0,0,2,S,3,1,Miss,4.276666119016055,0,Miss,0,middle_age,1.4255553730053518,very_high,1,B,WE/P,1,female_1,36.0
1,1,female,22.0,0,1,S,2,1,Miss,4.02535169073515,0,Miss,0,adult,2.012675845367575,very_high,1,E,NONE,0,female_1,22.0
0,3,male,19.0,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,0,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,57.0
1,3,female,,0,0,Q,1,0,Miss,2.1837114628556327,1,Miss,1,adult,2.1837114628556327,low,0,Unknown,NONE,0,female_3,85.5
0,3,male,47.0,0,0,S,1,0,Mr,2.302585092994046,1,Mr,0,middle_age,2.302585092994046,medium,0,Unknown,NONE,0,male_3,141.0
1,2,female,40.0,0,0,S,1,0,Mrs,2.8183982582710754,1,Mrs,0,middle_age,2.8183982582710754,high,0,Unknown,C.A.,1,female_2,80.0
0,3,female,20.0,1,0,S,2,0,Miss,2.3818582738885534,0,Miss,0,adult,1.1909291369442767,medium,0,Unknown,NONE,0,female_3,60.0
1,2,female,36.0,1,0,S,2,0,Mrs,3.295836866004329,0,Mrs,0,middle_age,1.6479184330021646,high,0,Unknown,NONE,0,female_2,72.0
0,3,male,18.0,1,1,S,3,0,Mr,2.180891922715322,0,Mr,0,teen,0.7269639742384406,low,0,Unknown,NONE,0,male_3,54.0
0,2,male,18.0,0,0,S,1,0,Mr,2.5257286443082556,1,Mr,0,teen,2.5257286443082556,medium,0,Unknown,NONE,0,male_2,36.0
1,3,male,32.0,0,0,S,1,0,Mr,4.05171190165724,1,Mr,0,adult,4.05171190165724,very_high,0,Unknown,NONE,0,male_3,96.0
0,3,male,33.0,0,0,C,1,0,Mr,2.1855792552411137,1,Mr,0,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,99.0
1,1,male,35.0,0,0,C,1,0,Mr,3.3160025355989236,1,Mr,0,adult,3.3160025355989236,high,0,Unknown,NONE,0,male_1,35.0
0,1,male,64.0,1,4,S,6,3,Mr,5.575949103146316,0,Mr,0,senior,0.929324850524386,very_high,1,C,NONE,0,male_1,64.0
0,1,male,52.0,1,1,S,3,1,Mr,4.390118804571218,0,Mr,0,middle_age,1.4633729348570725,very_high,1,E,NONE,0,male_1,52.0
1,3,female,24.0,0,3,C,4,0,Mrs,3.0085645861193133,0,Mrs,0,adult,0.7521411465298283,high,0,Unknown,NONE,0,female_3,72.0
0,3,male,61.0,0,0,S,1,0,Mr,1.9792758428991135,1,Mr,0,senior,1.9792758428991135,low,0,Unknown,NONE,0,male_3,183.0
0,2,male,24.0,0,0,S,1,0,Mr,2.4423470353692043,1,Mr,0,adult,2.4423470353692043,medium,0,Unknown,C.A.,1,male_2,48.0
0,3,male,43.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,middle_age,2.2027647577118348,medium,0,Unknown,A/5,1,male_3,129.0
1,2,female,34.0,0,0,S,1,1,Mrs,2.4423470353692043,1,Mrs,0,adult,2.4423470353692043,medium,1,F,C.A.,1,female_2,68.0
1,3,female,63.0,0,0,S,1,0,Mrs,2.3596740599781727,1,Mrs,0,senior,2.3596740599781727,medium,0,Unknown,NONE,0,female_3,189.0
1,1,female,24.0,0,0,C,1,1,Mlle,4.252771798816619,1,Miss,0,adult,4.252771798816619,very_high,1,B,PC,1,female_1,24.0
1,1,female,38.0,1,0,C,2,1,Mrs,4.2805931204649,0,Mrs,0,middle_age,2.14029656023245,very_high,1,C,PC,1,female_1,38.0
0,3,male,21.0,0,0,S,1,0,Mr,2.1102132003465894,1,Mr,0,adult,2.1102132003465894,low,0,Unknown,SOTON/OQ,1,male_3,63.0
1,1,female,45.0,1,1,S,3,0,Mrs,5.11118445372147,0,Mrs,0,middle_age,1.70372815124049,very_high,0,Unknown,NONE,0,female_1,45.0
0,3,male,16.0,1,3,S,5,0,Mr,3.5660053559634015,0,Mr,0,teen,0.7132010711926803,very_high,0,Unknown,W./C.,1,male_3,48.0
1,3,male,20.0,1,0,S,2,0,Mr,2.188856327665703,0,Mr,0,adult,1.0944281638328515,medium,0,Unknown,STON/O,1,male_3,60.0
0,2,male,,0,0,C,1,0,Mr,2.775708849576025,1,Mr,1,adult,2.775708849576025,high,0,Unknown,SC/PARIS,1,male_2,57.0
0,3,female,41.0,0,5,S,6,0,Mrs,3.705920919968788,0,Mrs,0,middle_age,0.6176534866614647,very_high,0,Unknown,NONE,0,female_3,123.0
0,2,male,30.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,60.0
0,3,male,29.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,adult,2.2027647577118348,medium,0,Unknown,NONE,0,male_3,87.0
0,3,female,3.0,3,1,S,5,0,Miss,3.0944457464900235,0,Miss,0,child,0.6188891492980046,high,0,Unknown,NONE,0,female_3,9.0
1,2,male,3.0,1,1,S,3,1,Master,3.295836866004329,0,Master,0,child,1.0986122886681098,high,1,F,NONE,0,male_2,6.0
0,2,male,54.0,1,0,S,2,0,Rev,3.295836866004329,0,Rare,0,middle_age,1.6479184330021646,high,0,Unknown,NONE,0,male_2,108.0
0,3,male,28.0,2,0,S,3,0,Mr,2.188856327665703,0,Mr,0,adult,0.7296187758885676,medium,0,Unknown,NONE,0,male_3,84.0
0,3,male,36.0,0,0,S,1,0,Mr,2.139571923732859,1,Mr,0,middle_age,2.139571923732859,low,0,Unknown,NONE,0,male_3,108.0
1,1,male,48.0,0,0,S,1,1,Mr,3.3160025355989236,1,Mr,0,middle_age,3.3160025355989236,high,1,E,NONE,0,male_1,48.0
1,3,female,31.0,0,0,S,1,0,Mrs,2.270402752283094,1,Mrs,0,adult,2.270402752283094,medium,0,Unknown,NONE,0,female_3,93.0
0,3,male,26.0,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,0,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,78.0
0,3,male,,3,1,S,5,0,Master,3.275887339030031,0,Master,1,adult,0.6551774678060063,high,0,Unknown,NONE,0,male_3,85.5
1,3,male,0.42,0,1,C,2,0,Master,2.2530481500547457,0,Master,0,child,1.1265240750273728,medium,0,Unknown,NONE,0,male_3,1.26
0,3,female,25.0,0,0,S,1,0,Miss,2.1719067693519296,1,Miss,0,adult,2.1719067693519296,low,0,Unknown,NONE,0,female_3,75.0
0,1,male,,0,0,S,1,1,Mr,3.970291913552122,1,Mr,1,adult,3.970291913552122,very_high,1,A,NONE,0,male_1,28.5
0,3,male,38.0,0,0,S,1,0,Mr,2.2682524139135403,1,Mr,0,middle_age,2.2682524139135403,medium,0,Unknown,NONE,0,male_3,114.0
0,3,male,,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,1,adult,2.2027647577118348,medium,0,Unknown,A4.,1,male_3,85.5
1,3,male,,1,1,C,3,0,Master,2.7878344138303452,0,Master,1,adult,0.9292781379434484,high,0,Unknown,NONE,0,male_3,85.5
0,3,male,15.0,1,1,C,3,0,Mr,2.1076888046179385,0,Mr,0,teen,0.7025629348726462,low,0,Unknown,NONE,0,male_3,45.0
0,2,male,35.0,0,0,S,1,0,Mr,3.295836866004329,1,Mr,0,adult,3.295836866004329,high,0,Unknown,NONE,0,male_2,70.0
0,3,male,,0,0,S,1,0,Mr,2.1719067693519296,1,Mr,1,adult,2.1719067693519296,low,0,Unknown,NONE,0,male_3,85.5
0,1,male,24.0,0,0,C,1,1,Mr,4.384523514872469,1,Mr,0,adult,4.384523514872469,very_high,1,B,PC,1,male_1,24.0
0,1,male,36.0,0,0,C,1,1,Mr,3.716616209085536,1,Mr,0,middle_age,3.716616209085536,very_high,1,A,NONE,0,male_1,36.0
1,3,female,22.0,0,0,S,1,0,Miss,2.1719067693519296,1,Miss,0,adult,2.1719067693519296,low,0,Unknown,NONE,0,female_3,66.0
1,1,male,50.0,2,0,S,3,0,Dr,4.902678819257608,0,Rare,0,middle_age,1.6342262730858694,very_high,0,Unknown,PC,1,male_1,50.0
0,3,male,,0,0,Q,1,0,Mr,2.169053700369523,1,Mr,1,adult,2.169053700369523,low,0,Unknown,NONE,0,male_3,85.5
0,3,male,45.5,0,0,C,1,0,Mr,2.1071782966514356,1,Mr,0,middle_age,2.1071782966514356,low,0,Unknown,NONE,0,male_3,136.5
0,3,male,33.0,0,0,S,1,0,Mr,2.1719067693519296,1,Mr,0,adult,2.1719067693519296,low,0,Unknown,NONE,0,male_3,99.0
0,3,male,19.0,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,0,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,57.0
0,2,male,18.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,teen,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,36.0
1,3,female,16.0,0,0,Q,1,0,Miss,2.169053700369523,1,Miss,0,teen,2.169053700369523,low,0,Unknown,NONE,0,female_3,48.0
1,1,male,,0,0,S,1,1,Mr,3.4339872044851463,1,Mr,1,adult,3.4339872044851463,high,1,D,NONE,0,male_1,28.5
1,1,male,,0,0,C,1,1,Mr,3.4242626545931514,1,Mr,1,adult,3.4242626545931514,high,1,C,NONE,0,male_1,28.5
1,1,male,48.0,1,0,C,2,1,Mr,4.353230991152628,0,Mr,0,middle_age,2.176615495576314,very_high,1,D,PC,1,male_1,48.0
0,3,male,22.0,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,0,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,66.0
0,1,male,29.0,0,0,S,1,1,Mr,3.4339872044851463,1,Mr,0,adult,3.4339872044851463,high,1,D,NONE,0,male_1,29.0
0,1,male,,0,0,S,1,0,Mr,3.2930552230424524,1,Mr,1,adult,3.2930552230424524,high,0,Unknown,PC,1,male_1,28.5
0,1,male,38.0,0,1,S,2,1,Mr,5.039951348430309,0,Mr,0,middle_age,2.5199756742151544,very_high,1,C,PC,1,male_1,38.0
0,3,male,44.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,middle_age,2.2027647577118348,medium,0,Unknown,NONE,0,male_3,132.0
1,2,male,3.0,1,1,S,3,0,Master,2.9831534913471307,0,Master,0,child,0.9943844971157102,high,0,Unknown,NONE,0,male_2,6.0
1,1,female,18.0,1,0,C,2,2,Mrs,5.4316456135398825,0,Mrs,0,teen,2.7158228067699413,very_high,1,C,PC,1,female_1,18.0
0,1,male,18.0,1,0,C,2,1,Mr,4.699570861409576,0,Mr,0,teen,2.349785430704788,very_high,1,C,PC,1,male_1,18.0
0,3,male,,1,0,Q,2,0,Mr,3.224857896545748,0,Mr,1,adult,1.612428948272874,high,0,Unknown,NONE,0,male_3,85.5
0,3,male,2.0,3,1,S,5,0,Master,3.0944457464900235,0,Master,0,child,0.6188891492980046,high,0,Unknown,NONE,0,male_3,6.0
1,1,male,35.0,0,0,C,1,1,Mr,6.240917354759096,1,Mr,0,adult,6.240917354759096,very_high,1,B,PC,1,male_1,35.0
0,3,male,74.0,0,0,S,1,0,Mr,2.1719067693519296,1,Mr,0,senior,2.1719067693519296,low,0,Unknown,NONE,0,male_3,222.0
1,2,male,31.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,62.0
0,3,male,28.5,0,0,S,1,0,Mr,2.8390784635086144,1,Mr,0,adult,2.8390784635086144,high,0,Unknown,NONE,0,male_3,85.5
0,1,male,56.0,0,0,C,1,1,Mr,3.4561841799918147,1,Mr,0,middle_age,3.4561841799918147,high,1,A,NONE,0,male_1,56.0
0,3,male,26.0,1,0,S,2,0,Mr,2.180891922715322,0,Mr,0,adult,1.090445961357661,low,0,Unknown,NONE,0,male_3,78.0
1,3,male,32.0,0,0,S,1,0,Mr,2.180891922715322,1,Mr,0,adult,2.180891922715322,low,0,Unknown,NONE,0,male_3,96.0
1,3,male,,0,0,C,1,0,Mr,2.1076888046179385,1,Mr,1,adult,2.1076888046179385,low,0,Unknown,NONE,0,male_3,85.5
1,1,male,40.0,0,0,C,1,1,Mr,3.4657359027997265,1,Mr,0,middle_age,3.4657359027997265,high,1,A,NONE,0,male_1,40.0
1,1,male,27.0,0,0,C,1,1,Mr,4.353230991152628,1,Mr,0,adult,4.353230991152628,very_high,1,D,PC,1,male_1,27.0
0,3,male,,0,0,Q,1,0,Mr,2.803360380906535,1,Mr,1,adult,2.803360380906535,high,0,Unknown,NONE,0,male_3,85.5
0,3,male,38.0,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,0,middle_age,2.1855792552411137,low,0,Unknown,NONE,0,male_3,114.0
0,3,male,1.0,4,1,S,6,0,Master,3.705920919968788,0,Master,0,child,0.6176534866614647,very_high,0,Unknown,NONE,0,male_3,3.0
0,2,male,,0,0,S,1,0,Mr,0.0,1,Mr,1,adult,0.0,low,0,Unknown,NONE,0,male_2,57.0
0,3,male,,0,0,Q,1,0,Mr,2.1666737276227077,1,Mr,1,adult,2.1666737276227077,low,0,Unknown,NONE,0,male_3,85.5
1,2,male,0.67,1,1,S,3,0,Master,2.740840023925201,0,Master,0,child,0.9136133413084003,high,0,Unknown,NONE,0,male_2,1.34
0,3,male,,1,0,Q,2,0,Mr,2.803360380906535,0,Mr,1,adult,1.4016801904532674,high,0,Unknown,NONE,0,male_3,85.5
1,3,female,2.0,0,1,S,2,0,Miss,2.586823743668066,0,Miss,0,child,1.293411871834033,medium,0,Unknown,NONE,0,female_3,6.0
1,3,female,18.0,0,0,S,1,0,Miss,2.3833998102837652,1,Miss,0,teen,2.3833998102837652,medium,0,Unknown,NONE,0,female_3,54.0
1,1,female,51.0,1,0,S,2,1,Mrs,4.368919865004903,0,Mrs,0,middle_age,2.1844599325024516,very_high,1,D,NONE,0,female_1,51.0
0,2,male,29.0,1,0,C,2,0,Mr,3.357621598945279,0,Mr,0,adult,1.6788107994726396,high,0,Unknown,SC/PARIS,1,male_2,58.0
0,3,male,49.0,0,0,S,1,0,Mr,0.0,1,Mr,0,middle_age,0.0,low,0,Unknown,NONE,1,male_3,147.0
0,3,male,24.0,0,0,S,1,0,Mr,2.3513752571634776,1,Mr,0,adult,2.3513752571634776,medium,0,Unknown,NONE,0,male_3,72.0
1,3,female,31.0,1,1,S,3,0,Mrs,3.0692150503137943,0,Mrs,0,adult,1.0230716834379314,high,0,Unknown,NONE,0,female_3,93.0
