Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,family_size,cabin_multiple,name_title,norm_fare,is_alone,title_grouped,age_missing,age_group,fare_per_person,fare_group,cabin_known,cabin_deck,ticket_prefix,ticket_has_letters,sex_pclass,age_class
0,3,female,45.0,0,0,S,1,0,Miss,2.169053700369523,1,Miss,0,middle_age,2.169053700369523,low,0,Unknown,NONE,0,female_3,135.0
0,3,male,32.0,0,0,S,1,0,Mr,2.188856327665703,1,Mr,0,adult,2.188856327665703,medium,0,Unknown,STON/O,1,male_3,96.0
0,3,female,18.0,0,1,C,2,0,Miss,2.737880811060884,0,Miss,0,teen,1.368940405530442,medium,0,Unknown,NONE,0,female_3,54.0
0,2,female,44.0,1,0,S,2,0,Mrs,3.295836866004329,0,Mrs,0,middle_age,1.6479184330021646,high,0,Unknown,NONE,0,female_2,88.0
1,1,female,47.0,1,1,S,3,1,Mrs,3.9806942251907276,0,Mrs,0,middle_age,1.326898075063576,very_high,1,D,NONE,0,female_1,47.0
0,2,male,36.5,0,2,S,3,1,Mr,3.295836866004329,0,Mr,0,middle_age,1.0986122886681098,high,1,F,NONE,0,male_2,73.0
0,2,male,30.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,60.0
1,2,female,27.0,0,0,S,1,1,Miss,2.4423470353692043,1,Miss,0,adult,2.4423470353692043,medium,1,E,NONE,0,female_2,54.0
1,3,male,29.0,0,0,S,1,0,Mr,2.3513752571634776,1,Mr,0,adult,2.3513752571634776,medium,0,Unknown,NONE,0,male_3,87.0
0,1,male,71.0,0,0,C,1,0,Mr,3.922056501139853,1,Mr,0,senior,3.922056501139853,very_high,0,Unknown,PC,1,male_1,71.0
1,1,female,52.0,1,1,S,3,1,Mrs,4.548599834499697,0,Mrs,0,middle_age,1.5161999448332324,very_high,1,B,NONE,0,female_1,52.0
0,3,female,43.0,1,6,S,8,0,Mrs,3.8691155044168695,0,Mrs,0,middle_age,0.4836394380521087,very_high,0,Unknown,CA,1,female_3,129.0
0,3,male,22.0,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,0,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,66.0
1,3,female,,2,0,Q,3,0,Miss,3.188416617383492,0,Miss,1,adult,1.0628055391278306,high,0,Unknown,NONE,0,female_3,85.5
1,1,female,,0,1,S,2,1,Mrs,4.02535169073515,0,Mrs,1,adult,2.012675845367575,very_high,1,E,NONE,0,female_1,28.5
0,3,male,26.0,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,0,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,78.0
0,3,female,25.0,1,0,S,2,0,Miss,2.188856327665703,0,Miss,0,adult,1.0944281638328515,medium,0,Unknown,STON/O2.,1,female_3,75.0
0,1,male,,0,0,S,1,1,Mr,0.0,1,Mr,1,adult,0.0,low,1,B,NONE,0,male_1,28.5
1,1,female,31.0,0,2,S,3,1,Miss,5.11118445372147,0,Miss,0,adult,1.70372815124049,very_high,1,C,NONE,0,female_1,31.0
1,3,male,45.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,middle_age,2.2027647577118348,medium,0,Unknown,NONE,0,male_3,135.0
0,3,male,22.0,0,0,S,1,0,Mr,2.1102132003465894,1,Mr,0,adult,2.1102132003465894,low,0,Unknown,A/5,1,male_3,66.0
1,1,female,49.0,1,0,C,2,1,Mrs,4.353230991152628,0,Mrs,0,middle_age,2.176615495576314,very_high,1,D,PC,1,female_1,49.0
1,2,female,22.0,1,2,C,4,0,Mrs,3.7513658711253766,0,Mrs,0,adult,0.9378414677813441,very_high,0,Unknown,SC/Paris,1,female_2,44.0
1,3,female,4.0,0,2,S,3,0,Miss,3.1365805821413706,0,Miss,0,child,1.0455268607137902,high,0,Unknown,NONE,0,female_3,12.0
1,3,female,29.0,0,2,C,3,0,Mrs,2.7878344138303452,0,Mrs,0,adult,0.9292781379434484,high,0,Unknown,NONE,0,female_3,87.0
0,2,male,34.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,68.0
1,1,female,48.0,0,0,S,1,1,Mrs,3.2932111997353943,1,Mrs,0,middle_age,3.2932111997353943,high,1,D,NONE,0,female_1,48.0
0,2,female,27.0,1,0,S,2,0,Mrs,3.091042453358316,0,Mrs,0,adult,1.545521226679158,high,0,Unknown,NONE,0,female_2,54.0
1,1,female,54.0,1,0,C,2,0,Mrs,4.100989104940769,0,Mrs,0,middle_age,2.0504945524703846,very_high,0,Unknown,PC,1,female_1,54.0
1,2,male,,0,0,C,1,0,Mr,2.6988412620169004,1,Mr,1,adult,2.6988412620169004,medium,0,Unknown,SC/PARIS,1,male_2,57.0
1,2,female,19.0,1,0,S,2,0,Mrs,3.295836866004329,0,Mrs,0,adult,1.6479184330021646,high,0,Unknown,NONE,0,female_2,38.0
1,1,female,22.0,1,0,S,2,1,Mrs,4.213607983048918,0,Mrs,0,adult,2.106803991524459,very_high,1,C,NONE,0,female_1,22.0
0,1,male,45.5,0,0,S,1,1,Mr,3.3843902633457743,1,Mr,0,middle_age,3.3843902633457743,high,1,C,NONE,0,male_1,45.5
0,1,male,,0,0,C,1,0,Mr,3.357621598945279,1,Mr,1,adult,3.357621598945279,high,0,Unknown,PC,1,male_1,28.5
0,3,male,23.0,0,0,S,1,0,Mr,2.180891922715322,1,Mr,0,adult,2.180891922715322,low,0,Unknown,NONE,0,male_3,69.0
0,3,male,30.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,adult,2.2027647577118348,medium,0,Unknown,A.5.,1,male_3,90.0
0,3,male,,0,0,C,1,0,Mr,2.1076888046179385,1,Mr,1,adult,2.1076888046179385,low,0,Unknown,NONE,0,male_3,85.5
0,2,male,34.0,1,0,S,2,0,Mr,3.091042453358316,0,Mr,0,adult,1.545521226679158,high,0,Unknown,NONE,0,male_2,68.0
1,3,male,31.0,0,0,S,1,0,Mr,2.188856327665703,1,Mr,0,adult,2.188856327665703,medium,0,Unknown,STON/O,1,male_3,93.0
0,3,male,,8,2,S,11,0,Mr,4.256321678298823,0,Mr,1,adult,0.3869383343908021,very_high,0,Unknown,CA.,1,male_3,85.5
0,3,male,40.0,1,4,S,6,0,Mr,3.3638415951183864,0,Mr,0,middle_age,0.5606402658530644,high,0,Unknown,NONE,0,male_3,120.0
1,3,female,,0,0,Q,1,0,Miss,2.169053700369523,1,Miss,1,adult,2.169053700369523,low,0,Unknown,NONE,0,female_3,85.5
0,2,male,32.0,0,0,S,1,0,Mr,2.4423470353692043,1,Mr,0,adult,2.4423470353692043,medium,0,Unknown,C.A.,1,male_2,64.0
0,3,male,20.0,0,0,S,1,0,Mr,2.3248357019288655,1,Mr,0,adult,2.3248357019288655,medium,0,Unknown,NONE,0,male_3,60.0
0,1,male,27.0,0,2,C,3,1,Mr,5.358941988364472,0,Mr,0,adult,1.7863139961214907,very_high,1,C,NONE,0,male_1,27.0
1,2,female,32.5,0,0,S,1,1,Miss,2.6390573296152584,1,Miss,0,adult,2.6390573296152584,medium,1,E,NONE,0,female_2,65.0
1,1,female,44.0,0,0,C,1,1,Mrs,3.357621598945279,1,Mrs,0,middle_age,3.357621598945279,high,1,B,PC,1,female_1,44.0
0,2,male,23.0,0,0,C,1,0,Mr,2.775447133088262,1,Mr,0,adult,2.775447133088262,high,0,Unknown,SC/PARIS,1,male_2,46.0
0,3,male,34.0,1,1,S,3,0,Mr,2.7343675094195836,0,Mr,0,adult,0.9114558364731945,medium,0,Unknown,NONE,0,male_3,102.0
1,2,male,32.0,1,0,S,2,0,Mr,3.295836866004329,0,Mr,0,adult,1.6479184330021646,high,0,Unknown,NONE,0,male_2,64.0
1,1,male,4.0,0,2,S,3,1,Master,4.417131919904876,0,Master,0,child,1.4723773066349588,very_high,1,A,NONE,0,male_1,4.0
0,3,female,2.0,4,2,S,7,0,Miss,3.4742929367327062,0,Miss,0,child,0.4963275623903866,very_high,0,Unknown,NONE,0,female_3,6.0
0,2,male,,0,0,S,1,0,Mr,0.0,1,Mr,1,adult,0.0,low,0,Unknown,NONE,0,male_2,57.0
0,2,male,25.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,50.0
0,3,male,24.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,adult,2.2027647577118348,medium,0,Unknown,NONE,0,male_3,72.0
0,3,male,21.0,0,0,S,1,0,Mr,2.2682524139135403,1,Mr,0,adult,2.2682524139135403,medium,0,Unknown,NONE,0,male_3,63.0
0,2,male,31.0,0,0,S,1,0,Mr,2.4423470353692043,1,Mr,0,adult,2.4423470353692043,medium,0,Unknown,C.A.,1,male_2,62.0
0,2,male,54.0,0,0,S,1,0,Dr,2.70805020110221,1,Rare,0,middle_age,2.70805020110221,medium,0,Unknown,NONE,0,male_2,108.0
1,3,female,33.0,3,0,S,4,0,Mrs,2.8243506567983707,0,Mrs,0,adult,0.7060876641995927,high,0,Unknown,NONE,0,female_3,99.0
0,2,male,23.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,46.0
0,2,male,19.0,1,1,S,3,0,Mr,3.6309854756950335,0,Mr,0,adult,1.2103284918983446,very_high,0,Unknown,C.A.,1,male_2,38.0
0,3,male,65.0,0,0,Q,1,0,Mr,2.169053700369523,1,Mr,0,senior,2.169053700369523,low,0,Unknown,NONE,0,male_3,195.0
0,3,male,,1,0,S,2,0,Mr,3.0429354648621407,0,Mr,1,adult,1.5214677324310704,high,0,Unknown,NONE,0,male_3,85.5
1,2,female,42.0,0,0,S,1,0,Mrs,2.6390573296152584,1,Mrs,0,middle_age,2.6390573296152584,medium,0,Unknown,NONE,0,female_2,84.0
0,2,male,18.0,0,0,S,1,0,Mr,2.5257286443082556,1,Mr,0,teen,2.5257286443082556,medium,0,Unknown,NONE,0,male_2,36.0
0,2,male,27.0,0,0,S,1,0,Mr,2.6390573296152584,1,Mr,0,adult,2.6390573296152584,medium,0,Unknown,NONE,0,male_2,54.0
0,1,male,54.0,0,1,S,2,1,Mr,4.360387947851531,0,Mr,0,middle_age,2.1801939739257654,very_high,1,D,NONE,0,male_1,54.0
0,3,male,,0,0,C,1,0,Mr,2.1076888046179385,1,Mr,1,adult,2.1076888046179385,low,0,Unknown,NONE,0,male_3,85.5
0,1,male,47.0,0,0,S,1,1,Mr,3.970291913552122,1,Mr,0,middle_age,3.970291913552122,very_high,1,C,NONE,0,male_1,47.0
0,3,male,11.0,5,2,S,8,0,Master,3.8691155044168695,0,Master,0,child,0.4836394380521087,very_high,0,Unknown,CA,1,male_3,33.0
0,2,male,21.0,2,0,S,3,0,Mr,4.310799125385514,0,Mr,0,adult,1.4369330417951713,very_high,0,Unknown,S.O.C.,1,male_2,42.0
0,2,male,29.0,0,0,S,1,0,Mr,2.4423470353692043,1,Mr,0,adult,2.4423470353692043,medium,0,Unknown,W./C.,1,male_2,58.0
0,3,male,39.0,0,0,S,1,0,Mr,3.224857896545748,1,Mr,0,middle_age,3.224857896545748,high,0,Unknown,A/4,1,male_3,117.0
0,3,female,39.0,0,5,Q,6,0,Mrs,3.405355391810819,0,Mrs,0,middle_age,0.5675592319684698,high,0,Unknown,NONE,0,female_3,117.0
0,3,male,36.0,1,0,S,2,0,Mr,2.806386101823072,0,Mr,0,middle_age,1.403193050911536,high,0,Unknown,NONE,0,male_3,108.0
1,1,female,17.0,1,0,C,2,1,Mrs,4.699570861409576,0,Mrs,0,teen,2.349785430704788,very_high,1,C,PC,1,female_1,17.0
0,3,male,,0,0,S,1,0,Mr,2.2682524139135403,1,Mr,1,adult,2.2682524139135403,medium,0,Unknown,NONE,0,male_3,85.5
0,3,female,11.0,4,2,S,7,0,Miss,3.4742929367327062,0,Miss,0,child,0.4963275623903866,very_high,0,Unknown,NONE,0,female_3,33.0
0,3,female,47.0,1,0,S,2,0,Mrs,2.740840023925201,0,Mrs,0,middle_age,1.3704200119626004,high,0,Unknown,A/5.,1,female_3,141.0
0,1,male,,0,0,S,1,1,Mr,3.295836866004329,1,Mr,1,adult,3.295836866004329,high,1,A,NONE,0,male_1,28.5
1,3,female,38.0,1,5,S,7,0,Mrs,3.4777725458882283,0,Mrs,0,middle_age,0.496824649412604,very_high,0,Unknown,NONE,0,female_3,114.0
1,2,female,,0,0,Q,1,1,Miss,2.5915163848462583,1,Miss,1,adult,2.5915163848462583,medium,1,E,NONE,0,female_2,57.0
1,1,female,19.0,0,0,S,1,1,Miss,3.4339872044851463,1,Miss,0,adult,3.4339872044851463,high,1,B,NONE,0,female_1,19.0
1,1,female,48.0,1,0,C,2,1,Lady,3.703768066607687,0,Rare,0,middle_age,1.8518840333038435,very_high,1,A,NONE,0,female_1,48.0
0,3,male,,0,0,Q,1,0,Mr,2.1676241075599285,1,Mr,1,adult,2.1676241075599285,low,0,Unknown,NONE,0,male_3,85.5
1,1,female,,1,0,C,2,1,Mrs,4.993969182787072,0,Mrs,1,adult,2.496984591393536,very_high,1,B,PC,1,female_1,28.5
0,1,male,40.0,0,0,S,1,1,Mr,0.0,1,Mr,0,middle_age,0.0,low,1,B,NONE,0,male_1,40.0
0,3,male,31.0,0,0,S,1,0,Mr,2.1719067693519296,1,Mr,0,adult,2.1719067693519296,low,0,Unknown,NONE,0,male_3,93.0
0,3,female,8.0,3,1,S,5,0,Miss,3.0944457464900235,0,Miss,0,child,0.6188891492980046,high,0,Unknown,NONE,0,female_3,24.0
1,3,male,26.0,0,0,C,1,0,Mr,2.9850504252071306,1,Mr,0,adult,2.9850504252071306,high,0,Unknown,NONE,0,male_3,78.0
0,2,male,24.0,2,0,S,3,0,Mr,4.310799125385514,0,Mr,0,adult,1.4369330417951713,very_high,0,Unknown,S.O.C.,1,male_2,48.0
0,3,male,22.0,0,0,C,1,0,Mr,2.1076888046179385,1,Mr,0,adult,2.1076888046179385,low,0,Unknown,NONE,0,male_3,66.0
1,2,female,4.0,1,1,S,3,0,Miss,3.1780538303479458,0,Miss,0,child,1.0593512767826485,high,0,Unknown,NONE,0,female_2,8.0
1,1,male,45.0,0,0,S,1,0,Mr,3.3160025355989236,1,Mr,0,middle_age,3.3160025355989236,high,0,Unknown,NONE,0,male_1,45.0
1,1,female,42.0,0,0,C,1,0,Miss,5.4316456135398825,1,Miss,0,middle_age,5.4316456135398825,very_high,0,Unknown,PC,1,female_1,42.0
1,1,male,32.0,0,0,C,1,1,Dr,3.449987545831587,1,Rare,0,adult,3.449987545831587,high,1,B,NONE,0,male_1,32.0
0,3,male,51.0,0,0,S,1,0,Mr,2.2027647577118348,1,Mr,0,middle_age,2.2027647577118348,medium,0,Unknown,NONE,0,male_3,153.0
0,3,female,14.5,1,0,C,2,0,Miss,2.737880811060884,0,Miss,0,teen,1.368940405530442,medium,0,Unknown,NONE,0,female_3,43.5
0,3,male,,0,0,S,1,0,Mr,2.0856720914304723,1,Mr,1,adult,2.0856720914304723,low,0,Unknown,SOTON/O.Q.,1,male_3,85.5
0,3,male,27.0,1,0,C,2,0,Mr,2.737880811060884,0,Mr,0,adult,1.368940405530442,medium,0,Unknown,NONE,0,male_3,81.0
0,1,male,,0,0,S,1,1,Mr,3.3160025355989236,1,Mr,1,adult,3.3160025355989236,high,1,C,NONE,0,male_1,28.5
0,3,male,8.0,4,1,Q,6,0,Master,3.405355391810819,0,Master,0,child,0.5675592319684698,high,0,Unknown,NONE,0,male_3,24.0
0,2,male,42.0,1,0,S,2,0,Mr,3.332204510175204,0,Mr,0,middle_age,1.666102255087602,high,0,Unknown,NONE,0,male_2,84.0
1,1,female,40.0,1,1,C,3,1,Mrs,4.908971640319756,0,Mrs,0,middle_age,1.6363238801065851,very_high,1,E,NONE,0,female_1,40.0
1,3,female,5.0,4,2,S,7,0,Miss,3.4777725458882283,0,Miss,0,child,0.496824649412604,very_high,0,Unknown,NONE,0,female_3,15.0
0,3,male,30.0,0,0,S,1,0,Mr,2.1855792552411137,1,Mr,0,adult,2.1855792552411137,low,0,Unknown,NONE,0,male_3,90.0
1,3,female,,0,0,Q,1,0,Miss,2.169053700369523,1,Miss,1,adult,2.169053700369523,low,0,Unknown,NONE,0,female_3,85.5
0,3,male,4.0,4,1,Q,6,0,Master,3.405355391810819,0,Master,0,child,0.5675592319684698,high,0,Unknown,NONE,0,male_3,12.0
1,2,male,0.83,1,1,S,3,0,Master,2.9831534913471307,0,Master,0,child,0.9943844971157102,high,0,Unknown,NONE,0,male_2,1.66
1,2,female,28.0,1,0,S,2,0,Mrs,3.295836866004329,0,Mrs,0,adult,1.6479184330021646,high,0,Unknown,NONE,0,female_2,56.0
0,3,male,20.0,0,0,C,1,0,Mr,1.6119347926326877,1,Mr,0,adult,1.6119347926326877,low,0,Unknown,NONE,0,male_3,60.0
0,3,male,,0,0,C,1,0,Mr,2.1071782966514356,1,Mr,1,adult,2.1071782966514356,low,0,Unknown,NONE,0,male_3,85.5
0,1,male,,0,0,C,1,0,Mr,3.4561841799918147,1,Mr,1,adult,3.4561841799918147,high,0,Unknown,PC,1,male_1,28.5
0,3,male,17.0,0,0,S,1,0,Mr,2.2682524139135403,1,Mr,0,teen,2.2682524139135403,medium,0,Unknown,NONE,0,male_3,51.0
0,3,male,,0,0,C,1,0,Mr,2.2734137156937657,1,Mr,1,adult,2.2734137156937657,medium,0,Unknown,NONE,0,male_3,85.5
0,3,male,29.0,0,0,S,1,0,Mr,2.1719067693519296,1,Mr,0,adult,2.1719067693519296,low,0,Unknown,NONE,0,male_3,87.0
0,3,male,35.0,0,0,S,1,0,Mr,2.094945728215801,1,Mr,0,adult,2.094945728215801,low,0,Unknown,STON/O,1,male_3,105.0
0,3,female,6.0,4,2,S,7,0,Miss,3.4742929367327062,0,Miss,0,child,0.4963275623903866,very_high,0,Unknown,NONE,0,female_3,18.0
1,3,female,19.0,0,0,Q,1,0,Miss,2.1837114628556327,1,Miss,0,adult,2.1837114628556327,low,0,Unknown,NONE,0,female_3,57.0
0,3,male,21.0,0,0,S,1,0,Mr,2.180891922715322,1,Mr,0,adult,2.180891922715322,low,0,Unknown,NONE,0,male_3,63.0
0,3,male,20.0,0,0,S,1,0,Mr,2.3837779082709782,1,Mr,0,adult,2.3837779082709782,medium,0,Unknown,NONE,0,male_3,60.0
1,2,female,7.0,0,2,S,3,0,Miss,3.305053521109253,0,Miss,0,child,1.1016845070364176,high,0,Unknown,F.C.C.,1,female_2,14.0
1,3,male,39.0,0,0,S,1,0,Mr,2.188856327665703,1,Mr,0,middle_age,2.188856327665703,medium,0,Unknown,STON/O,1,male_3,117.0
0,3,male,26.0,1,0,C,2,0,Mr,2.737880811060884,0,Mr,0,adult,1.368940405530442,medium,0,Unknown,NONE,0,male_3,78.0
0,3,female,45.0,0,1,C,2,0,Mrs,2.737880811060884,0,Mrs,0,middle_age,1.368940405530442,medium,0,Unknown,NONE,0,female_3,135.0
0,3,male,33.0,1,1,S,3,0,Mr,3.0692150503137943,0,Mr,0,adult,1.0230716834379314,high,0,Unknown,NONE,0,male_3,99.0
1,2,male,2.0,1,1,S,3,1,Master,3.295836866004329,0,Master,0,child,1.0986122886681098,high,1,F,NONE,0,male_2,4.0
1,1,female,,1,0,C,2,1,Mrs,4.500966778400217,0,Mrs,1,adult,2.2504833892001086,very_high,1,C,NONE,0,female_1,28.5
0,3,female,26.0,1,0,S,2,0,Mrs,2.8390784635086144,0,Mrs,0,adult,1.4195392317543072,high,0,Unknown,A/5.,1,female_3,78.0
1,3,male,32.0,0,0,S,1,0,Mr,4.05171190165724,1,Mr,0,adult,4.05171190165724,very_high,0,Unknown,NONE,0,male_3,96.0
1,1,female,35.0,0,0,S,1,1,Miss,4.91730069488021,1,Miss,0,adult,4.91730069488021,very_high,1,C,PC,1,female_1,35.0
0,3,female,28.0,1,1,S,3,0,Mrs,2.7343675094195836,0,Mrs,0,adult,0.9114558364731945,medium,0,Unknown,NONE,0,female_3,84.0
0,3,male,39.0,1,5,S,7,0,Mr,3.4742929367327062,0,Mr,0,middle_age,0.4963275623903866,very_high,0,Unknown,NONE,0,male_3,117.0
0,3,male,28.0,0,0,S,1,0,Mr,2.3513752571634776,1,Mr,0,adult,2.3513752571634776,medium,0,Unknown,NONE,0,male_3,84.0
0,1,male,37.0,0,1,C,2,1,Mr,3.4242626545931514,0,Mr,0,middle_age,1.7121313272965757,high,1,C,PC,1,male_1,37.0
0,3,male,,0,0,S,1,0,Mr,2.1102132003465894,1,Mr,1,adult,2.1102132003465894,low,0,Unknown,A/4.,1,male_3,85.5
0,3,male,4.0,4,2,S,7,0,Master,3.4742929367327062,0,Master,0,child,0.4963275623903866,very_high,0,Unknown,NONE,0,male_3,12.0
1,1,male,23.0,0,1,C,2,2,Mr,4.164465907853638,0,Mr,0,adult,2.082232953926819,very_high,1,D,PC,1,male_1,23.0
0,3,male,38.0,0,0,S,1,0,Mr,2.0856720914304723,1,Mr,0,middle_age,2.0856720914304723,low,0,Unknown,SOTON/O.Q.,1,male_3,114.0
0,3,male,25.0,0,0,S,1,0,Mr,2.0856720914304723,1,Mr,0,adult,2.0856720914304723,low,0,Unknown,SOTON/O.Q.,1,male_3,75.0
1,2,female,29.0,0,0,S,1,1,Mrs,2.4423470353692043,1,Mrs,0,adult,2.4423470353692043,medium,1,F,C.A.,1,female_2,58.0
0,1,male,54.0,0,0,S,1,1,Mr,3.967694202798607,1,Mr,0,middle_age,3.967694202798607,very_high,1,E,NONE,0,male_1,54.0
